year,sex,Age,Prop
2008,Male,3,0.0072340110922862605
2008,Female,4,0.0233498496593753
2008,Male,4,0.024445426748256244
2008,Female,5,0.045452119695207176
2008,Male,5,0.04262338120144626
2008,Female,6,0.05707099755910513
2008,Male,6,0.053394353582106036
2008,Female,7,0.05793075414144869
2008,Male,7,0.05553825496861471
2008,Female,8,0.08045216682822533
2008,Male,8,0.05821818908897757
2008,Female,9,0.059217714502510795
2008,Male,9,0.044971826487365724
2008,Female,10,0.03098574803795481
2008,Male,10,0.05181298867150841
2008,Female,11,0.028715070011890605
2008,Male,11,0.024050865483608998
2008,Female,12,0.022682969826710836
2008,Male,12,0.008052185706757998
2008,Female,13,0.008565491979238496
2008,Male,13,0.016916423497035215
2008,Female,14,0.004757481776402101
2008,Male,14,0.01055879820692493
2008,Female,15,0.0046748842059228055
2008,Male,15,0.005962703586785574
2008,Female,16,0.0062427285248067114
2008,Male,16,0.006335138669511834
2008,Female,17,0.0047623794786803494
2008,Male,17,0.005211729753182104
2008,Female,18,0.006727847638622614
2008,Male,18,0.011730920792336591
2008,Female,19,0.002803730915177058
2008,Male,19,0.005433741608110213
2008,Female,20,0.002745413436283975
2008,Male,20,0.007109507597041887
2008,Female,21,0.0016757659889316742
2008,Male,21,0.009484825246116354
2008,Female,22,7.905503279664549e-4
2008,Male,22,0.007325731227618997
2008,Female,23,0.004315240737758501
2008,Male,23,0.005540772756085229
2008,Female,24,0.0012916593022804096
2008,Male,24,0.0015743833113901803
2008,Male,25,0.003737660245224211
2008,Female,26,6.577712114994295e-4
2008,Male,26,0.005840185249425403
2008,Female,27,0.0012916593022804096
2008,Male,27,0.0049168558049919224
2008,Male,28,0.002466316316898129
2008,Female,29,0.0012916593022804096
2008,Male,29,0.002466316316898129
2008,Female,30,0.002466316316898129
2008,Male,30,0.002466316316898129
2008,Female,31,0.011082474632362189
2008,Male,31,0.0176299374490077
2009,Female,2,0.002634253903006391
2009,Male,2,0.005588508979410063
2009,Female,3,0.008698378608885908
2009,Male,3,0.012978824475409096
2009,Female,4,0.02863286342555035
2009,Male,4,0.03735163824060796
2009,Female,5,0.03475413373449832
2009,Male,5,0.022082942154398412
2009,Female,6,0.04840601603950444
2009,Male,6,0.05609257881751761
2009,Female,7,0.047123662708862944
2009,Male,7,0.052474717093524935
2009,Female,8,0.07179295488485042
2009,Male,8,0.06117501817872239
2009,Female,9,0.05983815253763346
2009,Male,9,0.04610881594393193
2009,Female,10,0.048419603705887625
2009,Male,10,0.054751523313421535
2009,Female,11,0.019653117162402322
2009,Male,11,0.015201981501077662
2009,Female,12,0.01761052473237938
2009,Male,12,0.019026648035772486
2009,Female,13,0.01871951274354843
2009,Male,13,0.01385058468775103
2009,Female,14,0.015335712938954808
2009,Male,14,0.007910879841649147
2009,Female,15,0.00929011514781876
2009,Male,15,0.009184021046222075
2009,Female,16,0.008635407236678225
2009,Male,16,0.005375845120692017
2009,Female,17,0.012751390960062682
2009,Male,17,0.009526427723652642
2009,Female,18,0.0016500772739666044
2009,Male,18,0.006056241350757364
2009,Female,19,0.005086463683680644
2009,Male,19,0.004382349074842914
2009,Female,20,0.003534294386918749
2009,Male,20,0.006092915970168474
2009,Female,21,0.0031277499265151922
2009,Male,21,0.0032644792852469413
2009,Female,22,0.0020990504241920884
2009,Male,22,0.004072268610625652
2009,Female,23,0.0030643963211048077
2009,Male,23,0.004048855083823262
2009,Female,24,0.0024174257727093093
2009,Male,24,0.006050423236418458
2009,Female,25,7.068588773837498e-4
2009,Male,25,0.0031342053592730798
2009,Female,26,0.0031110533264338577
2009,Male,26,0.0018173975255475138
2009,Female,27,0.0011237699718229654
2009,Male,27,0.003378641056901104
2009,Female,28,0.0032744418585831554
2009,Male,28,0.0020589892530475983
2009,Female,29,0.0025593223718780164
2009,Male,29,0.0014004864311082982
2009,Female,30,0.0018306288492067149
2009,Male,30,0.0026251251741883043
2009,Female,31,0.01385627003523153
2009,Male,31,0.02319906388413828
2010,Female,2,0.010667072969562569
2010,Male,2,0.02310540803282099
2010,Female,3,0.016960045990166837
2010,Male,3,0.010482751105780761
2010,Female,4,0.02287649285609477
2010,Male,4,0.021320776508260964
2010,Female,5,0.04069552911772725
2010,Male,5,0.028694276475612224
2010,Female,6,0.0455723996863898
2010,Male,6,0.037061198462296614
2010,Female,7,0.03551607925157674
2010,Male,7,0.03955490983407525
2010,Female,8,0.043678403949078154
2010,Male,8,0.0545827467252312
2010,Female,9,0.042525432408302886
2010,Male,9,0.04403116211324072
2010,Female,10,0.0398051370985275
2010,Male,10,0.03485076323315817
2010,Female,11,0.04934464780644365
2010,Male,11,0.03630243792446297
2010,Female,12,0.02073481231658125
2010,Male,12,0.03276475465165468
2010,Female,13,0.016196623314743034
2010,Male,13,0.016464948465703275
2010,Female,14,0.01914192759471346
2010,Male,14,0.014799860977598181
2010,Female,15,0.010992910017242405
2010,Male,15,0.01515970199388478
2010,Female,16,0.008278833766016284
2010,Male,16,0.00486802233285556
2010,Female,17,0.004548533533913408
2010,Male,17,0.007922176016829383
2010,Female,18,0.002411714766041053
2010,Male,18,0.007865804575184793
2010,Female,19,0.0025386138544468157
2010,Male,19,0.008809684820705717
2010,Female,20,0.008633847353132535
2010,Male,20,0.002756804240065015
2010,Female,21,0.0023934043820604115
2010,Male,21,0.006038469116721758
2010,Female,22,0.0055170837584605755
2010,Male,22,0.0023487208167242155
2010,Female,23,0.006049405302310154
2010,Male,23,0.009241493337626005
2010,Female,24,0.003945268110084785
2010,Male,24,7.971549835973695e-4
2010,Female,25,0.001608847177947307
2010,Male,25,0.01224141465082436
2010,Female,26,0.001223250896021283
2010,Male,26,0.0031863754308194747
2010,Female,27,0.0017221465325339752
2010,Male,27,0.0023487208167242155
2010,Female,28,0.0015515658331268463
2010,Male,28,0.006035151318316974
2010,Female,29,0.002134581441706524
2010,Male,29,0.0029519862405528387
2010,Female,30,0.0027346003254096274
2010,Female,31,0.020372276460549277
2010,Male,31,0.02304083692776031
2011,Female,2,0.011349299780190189
2011,Male,2,0.004913489939729947
2011,Female,3,0.026076676320524114
2011,Male,3,0.03383016432211624
2011,Female,4,0.03347252860862445
2011,Male,4,0.024319604396025693
2011,Female,5,0.050800806547445794
2011,Male,5,0.04638449124836361
2011,Female,6,0.04983322431954525
2011,Male,6,0.03985523400771992
2011,Female,7,0.057799398190425184
2011,Male,7,0.03585871364142448
2011,Female,8,0.03427669269581938
2011,Male,8,0.034170052002810196
2011,Female,9,0.034137155770890965
2011,Male,9,0.02567361590339335
2011,Female,10,0.03150228023410667
2011,Male,10,0.04131639678991766
2011,Female,11,0.026360153922793027
2011,Male,11,0.03347808457496322
2011,Female,12,0.026987321643677634
2011,Male,12,0.022511226631622135
2011,Female,13,0.01745129001472648
2011,Male,13,0.023721848856867726
2011,Female,14,0.01636435149313009
2011,Male,14,0.009660267763363999
2011,Female,15,0.012127147025659148
2011,Male,15,0.0171628514130272
2011,Female,16,0.014324315752351935
2011,Male,16,0.011543185707238262
2011,Female,17,0.006629695767508316
2011,Male,17,0.011895750328820372
2011,Female,18,0.00183427181467555
2011,Male,18,0.009244000012499594
2011,Female,19,0.0028937171060431973
2011,Male,19,0.009524886877727614
2011,Female,20,0.007064186404590377
2011,Male,20,0.008422215894391714
2011,Female,21,0.004364347369454791
2011,Male,21,0.003929856732372729
2011,Male,22,9.905362550775255e-4
2011,Female,23,0.0014468585530215987
2011,Male,23,0.003929856732372729
2011,Female,24,0.002816773898017934
2011,Male,24,0.008044215429555199
2011,Female,25,0.0012300176972371427
2011,Male,25,0.0041760386006321586
2011,Female,27,0.004727988920718748
2011,Male,27,0.002684639428986606
2011,Female,28,0.0014468585530215987
2011,Male,28,0.002828659753212931
2011,Male,29,0.004158583443352183
2011,Female,30,0.0012965906034461568
2011,Male,30,0.0026768762502587416
2011,Female,31,0.01312395744898839
2011,Male,31,0.0313567506055222
2012,Male,2,0.0018539241350542148
2012,Female,3,0.013609080372724108
2012,Male,3,0.011505743490469256
2012,Female,4,0.07160917209768322
2012,Male,4,0.044683185187514504
2012,Female,5,0.08607902219887555
2012,Male,5,0.06671089640858592
2012,Female,6,0.07583767699974903
2012,Male,6,0.06552729660671011
2012,Female,7,0.04756578930736925
2012,Male,7,0.02894296001602236
2012,Female,8,0.01927696684786669
2012,Male,8,0.03490687840814668
2012,Female,9,0.02378348056944495
2012,Male,9,0.022103667458700096
2012,Female,10,0.016823335302224563
2012,Male,10,0.02370018905591978
2012,Female,11,0.02711649290605713
2012,Male,11,0.022462984751591718
2012,Female,12,0.010954390499972655
2012,Male,12,0.01930421783524289
2012,Female,13,0.0208721589514461
2012,Male,13,0.02356103296451251
2012,Female,14,0.011284732862293876
2012,Male,14,0.01842866286923134
2012,Female,15,0.012336419436723941
2012,Male,15,0.01656788955409616
2012,Female,16,0.010811129760160658
2012,Male,16,0.010754683418816316
2012,Female,17,0.009541183657436373
2012,Male,17,0.009147017661116225
2012,Female,18,0.0022811087576698223
2012,Male,18,0.004474800167049615
2012,Female,19,0.004543875251209755
2012,Male,19,0.008234276051095028
2012,Female,20,0.0055151131647288715
2012,Male,20,0.007583153344195574
2012,Female,21,0.00220543292178785
2012,Male,21,6.890942511558562e-4
2012,Female,22,0.00648635107824799
2012,Male,22,0.006116393010555259
2012,Female,23,0.002665662603830556
2012,Male,23,0.003968428380192274
2012,Female,24,0.00220543292178785
2012,Male,24,0.003488724970355028
2012,Female,25,0.0015491694542021706
2012,Male,25,0.005790259018330861
2012,Female,26,0.0029964330406740233
2012,Male,26,0.004082705361985398
2012,Female,27,7.581693353159968e-4
2012,Male,27,0.005309818321839066
2012,Female,28,0.002238263705358027
2012,Male,28,0.002459354784554937
2012,Female,29,0.0018539241350542148
2012,Male,29,0.0015163386706319936
2012,Male,30,0.0015163386706319936
2012,Female,31,0.014197887656108053
2012,Male,31,0.01761122937969382
2013,Male,2,6.476081762997739e-4
2013,Female,3,0.006103860891550614
2013,Male,3,0.009883143410269812
2013,Female,4,0.022674575313709533
2013,Male,4,0.02478370397452737
2013,Female,5,0.06334639590367086
2013,Male,5,0.04956724605215865
2013,Female,6,0.053471305704250044
2013,Male,6,0.056560094298001615
2013,Female,7,0.07459336874310643
2013,Male,7,0.05283353907621018
2013,Female,8,0.05934586139635454
2013,Male,8,0.054568948866685785
2013,Female,9,0.023417478565724688
2013,Male,9,0.02868476072084746
2013,Female,10,0.02128718878646214
2013,Male,10,0.021470793977978058
2013,Female,11,0.018901126759267223
2013,Male,11,0.02662325949240798
2013,Female,12,0.017461217852863906
2013,Male,12,0.02918274051970015
2013,Female,13,0.010648599349634745
2013,Male,13,0.026579444425502616
2013,Female,14,0.013220857114804873
2013,Male,14,0.01618105755461126
2013,Female,15,0.01744446717483315
2013,Male,15,0.01994191359879904
2013,Female,16,0.01138931905813477
2013,Male,16,0.01706164362394408
2013,Female,17,0.009878170213390344
2013,Male,17,0.012434279832424408
2013,Female,18,0.010317120807464084
2013,Male,18,0.014403137144954215
2013,Female,19,0.00412237309488886
2013,Male,19,0.0014809683363219118
2013,Female,20,0.0031813808016481386
2013,Male,20,0.00659333871450214
2013,Female,21,0.0021898887148663836
2013,Male,21,0.00457045635161834
2013,Female,22,0.005521041718139845
2013,Male,22,0.005064112463725643
2013,Female,23,0.0015886004695404958
2013,Male,23,0.0033698162710358924
2013,Female,24,0.0024364806410066254
2013,Male,24,0.0019882042597758405
2013,Female,25,0.0027846290375103115
2013,Male,25,0.008232523601038226
2013,Female,26,0.0011412642884070776
2013,Male,26,0.004553222201261081
2013,Female,27,4.936561121073039e-4
2013,Male,27,0.003659714530871212
2013,Female,28,9.873122242146078e-4
2013,Male,28,0.0018696773742873925
2013,Female,29,0.0010949443574331918
2013,Male,29,0.0010949443574331918
2013,Female,30,4.936561121073039e-4
2013,Male,30,0.0011412642884070776
2013,Female,31,0.007210500675090846
2013,Male,31,0.02822780062221659
2014,Female,3,0.0037536035274308007
2014,Male,3,0.010298364680608357
2014,Female,4,0.04311835052580151
2014,Male,4,0.010298364680608357
2014,Female,5,0.06275263398533419
2014,Male,5,0.06929739513851174
2014,Female,6,0.10769969623519841
2014,Male,6,0.10384991262846223
2014,Female,7,0.10115493508202085
2014,Male,7,0.1010587550027155
2014,Female,8,0.07767086801575201
2014,Male,8,0.05052937750135775
2014,Female,9,0.06650623751276499
2014,Male,9,0.03464869756925587
2014,Female,10,0.031857539943509115
2014,Male,10,0.0075072070548616015
2014,Female,11,0.020596729361216714
2014,Female,12,0.010298364680608357
2014,Male,12,0.0037536035274308007
2014,Female,13,0.0037536035274308007
2014,Male,13,0.006544761153177555
2014,Female,14,0.010298364680608357
2014,Male,14,0.01308952230635511
2014,Female,15,0.0037536035274308007
2014,Male,15,0.0075072070548616015
2014,Male,16,0.0037536035274308007
2014,Male,19,0.0037536035274308007
2014,Male,22,0.006544761153177555
2014,Male,28,0.0037536035274308007
2014,Female,31,0.0075072070548616015
2014,Male,31,0.01308952230635511
2015,Female,2,0.011366293652426808
2015,Male,2,0.009987501146603128
2015,Female,3,0.013119809276902726
2015,Male,3,0.02381804561431804
2015,Female,4,0.01509933252641157
2015,Male,4,0.020489995378292426
2015,Female,5,0.10171417142095426
2015,Male,5,0.02745969657697192
2015,Female,6,0.09827669118981631
2015,Male,6,0.0430315142491871
2015,Female,7,0.11178202577958712
2015,Male,7,0.039293817119934286
2015,Female,8,0.05689784075285395
2015,Male,8,0.02866456004250492
2015,Female,9,0.033728124561243085
2015,Male,9,0.020394579199784206
2015,Female,10,0.038867547719930305
2015,Male,10,0.011957164293323304
2015,Female,11,0.023543585221097306
2015,Male,11,0.017194699591314904
2015,Female,12,0.015086077421844115
2015,Male,12,0.01399299921166499
2015,Female,13,0.014968967349838354
2015,Male,13,0.012245069872001588
2015,Female,14,0.011573348381655578
2015,Male,14,0.008729556741071553
2015,Female,15,0.009562747323695966
2015,Male,15,0.012103413475268091
2015,Female,16,0.01094253512764561
2015,Male,16,0.008207663165960303
2015,Female,17,0.009704277320385675
2015,Male,17,0.005477122975753785
2015,Female,18,0.012477893231708616
2015,Male,18,0.007075014422387834
2015,Female,19,0.002415335380174291
2015,Male,19,0.00346480087750475
2015,Female,20,0.009315687426819505
2015,Male,20,0.0021908691499057755
2015,Female,21,0.0050441471420955165
2015,Male,21,0.0024708407084130892
2015,Female,22,0.001992050021535151
2015,Male,22,0.004917179858739158
2015,Female,23,0.003559501291457797
2015,Male,23,0.006961980424810327
2015,Female,24,0.0017256264468441956
2015,Male,24,0.0030807106045798592
2015,Female,25,0.001778369516374804
2015,Male,25,0.0038394728499651113
2015,Male,26,4.5169471924522104e-4
2015,Female,27,9.16937422306801e-4
2015,Male,27,4.5169471924522104e-4
2015,Male,28,0.002005598005351509
2015,Female,29,9.033894384904421e-4
2015,Male,29,6.369658637994872e-4
2015,Male,30,0.0017256264468441956
2015,Female,31,0.017315435184440783
2015,Male,31,0.024002405166717332
2016,Female,2,0.0768794260907594
2016,Male,2,0.05527706656333937
2016,Female,3,0.050494093274062575
2016,Male,3,0.053618110796586516
2016,Female,4,0.0407342526845272
2016,Male,4,0.018708170575510743
2016,Female,5,0.05797736150426687
2016,Male,5,0.017666831401336097
2016,Female,6,0.07190255879050084
2016,Male,6,0.03159202868757005
2016,Female,7,0.09662893584044478
2016,Male,7,0.06048376243421259
2016,Female,8,0.09392864089951729
2016,Male,8,0.04551722597380399
2016,Female,9,0.06337795138612187
2016,Male,9,0.03159202868757005
2016,Female,10,0.04385827020705114
2016,Male,10,0.013925197286233952
2016,Female,11,0.028468011165046114
2016,Male,11,0.006441929056029652
2016,Female,12,0.009142223996957155
2016,Male,12,0.005400589881855008
2016,Female,13,0.002700294940927504
2016,Male,13,0.0037416341151021485
2016,Female,15,0.005400589881855008
2016,Male,16,0.002700294940927504
2016,Female,20,0.002700294940927504
2016,Female,27,0.0037416341151021485
2016,Female,31,0.002700294940927504
2016,Male,31,0.002700294940927504
2017,Female,2,0.018144801047128643
2017,Male,2,0.022319413336106396
2017,Female,3,0.17095512115327627
2017,Male,3,0.12973721721822892
2017,Female,4,0.09967456384848374
2017,Male,4,0.06792137451173615
2017,Female,5,0.04647977380704646
2017,Male,5,0.032466191851344126
2017,Female,6,0.042716760697699495
2017,Male,6,0.03717401697634886
2017,Female,7,0.02401767914101527
2017,Male,7,0.023855423524708836
2017,Female,8,0.025187940532093944
2017,Male,8,0.020120847867407178
2017,Female,9,0.02006207189497853
2017,Male,9,0.011723822074256224
2017,Female,10,0.014032500401480814
2017,Male,10,0.018175620712255428
2017,Female,11,0.011752286112073077
2017,Male,11,0.018976813560511816
2017,Female,12,0.007269675762209779
2017,Male,12,0.0063013478805345816
2017,Female,13,0.005582230128364532
2017,Male,13,0.010736860938871697
2017,Female,14,0.003966925239694706
2017,Male,14,0.004853201319624192
2017,Female,15,0.012982855707087113
2017,Male,15,0.012881387692055796
2017,Female,16,0.0064998754622206814
2017,Male,16,0.006836663939471546
2017,Female,17,0.0037746106042662246
2017,Male,17,0.006035494385555785
2017,Female,18,0.005162184086464601
2017,Male,18,0.005611711929846018
2017,Female,19,5.051525679136553e-4
2017,Male,19,0.003060130102969481
2017,Female,20,0.0024164744425855867
2017,Male,20,0.0035693534629270903
2017,Female,21,0.0030730958838077835
2017,Female,22,0.0018778370370378889
2017,Male,22,0.001983462619847353
2017,Male,23,0.002488615187761008
2017,Female,24,0.001688494879175364
2017,Male,24,0.003937232076839074
2017,Female,25,5.051525679136553e-4
2017,Male,25,0.0036709082536926004
2017,Female,27,8.011695539157613e-4
2017,Male,27,0.0027975979546014176
2017,Male,29,0.0010103051358273105
2017,Male,30,0.0010766674831221275
2017,Female,31,0.0057749174455242955
2017,Male,31,0.005774168000091076
2018,Female,2,0.012960119479544712
2018,Male,2,0.007758403083630153
2018,Female,3,0.1516422322127215
2018,Male,3,0.13458205364015324
2018,Female,4,0.23068129243384755
2018,Male,4,0.14370714308812457
2018,Female,5,0.08551911996089842
2018,Male,5,0.047917104866122086
2018,Female,6,0.05964305251205069
2018,Male,6,0.009080917937729636
2018,Female,7,0.024597724104989938
2018,Male,7,0.006480059739772356
2018,Female,8,0.020718522563174864
2018,Male,8,0.01163760462544523
2018,Female,9,0.0038792015418150764
2018,Male,9,0.01939600770907538
2018,Female,10,0.009080917937729636
2018,Male,10,0.0026008581979572796
2018,Female,12,0.0038792015418150764
2018,Female,14,0.0038792015418150764
2018,Male,15,0.0038792015418150764
2018,Female,19,0.0026008581979572796
2018,Male,25,0.0038792015418150764
2019,Male,2,8.940170407711869e-4
2019,Female,3,0.15889900236608284
2019,Male,3,0.14756064704662042
2019,Female,4,0.11969617087881487
2019,Male,4,0.1171494508990805
2019,Female,5,0.12996760822528572
2019,Male,5,0.0861173439390987
2019,Female,6,0.05156491571679982
2019,Male,6,0.03408979313396231
2019,Female,7,0.02377699893146526
2019,Male,7,0.013552895163676857
2019,Female,8,0.008652810942046816
2019,Male,8,0.008675609079786097
2019,Female,9,0.009876870991129738
2019,Male,9,0.008043099908723662
2019,Female,10,0.008190403206792943
2019,Male,10,0.00922095626341417
2019,Female,11,0.004326299345287158
2019,Male,11,0.006953652602452549
2019,Female,12,0.0024513275299252
2019,Male,12,0.0018270484369219606
2019,Female,13,0.0053619519850260965
2019,Male,13,0.0030715950205383
2019,Female,14,8.940170407711869e-4
2019,Male,14,0.0024055386878374416
2019,Female,15,0.003119946241583724
2019,Male,15,6.722024714432363e-4
2019,Female,16,0.0018270484369219606
2019,Female,17,0.0040679488193008945
2019,Male,17,0.0020967863846899078
2019,Female,18,6.242790930032398e-4
2019,Male,18,0.004683502917562325
2019,Female,19,6.242790930032398e-4
2019,Female,20,0.002499250908365197
2019,Male,21,0.002808531102200368
2019,Male,23,0.0018270484369219606
2019,Female,29,6.242790930032398e-4
2019,Male,30,0.0012027693439187208
2019,Female,31,0.002016607414329709
2019,Male,31,0.008085495861440518
2020,Male,2,0.007547575346274024
2020,Female,3,0.20430924755384802
2020,Male,3,0.13528458116779982
2020,Female,4,0.21010110736466583
2020,Male,4,0.15029227965960631
2020,Female,5,0.10132049210956671
2020,Male,5,0.07279845405918522
2020,Female,6,0.046469392547967676
2020,Male,6,0.037825328932111685
2020,Female,7,0.01325198295635032
2020,Male,7,0.003773787673137012
2020,Female,8,0.00662599147817516
2020,Male,8,0.007547575346274024
2020,Female,31,0.002852203805038148
2021,Female,2,0.0027708818402948326
2021,Female,3,0.02176798581210609
2021,Male,3,0.029705926794475996
2021,Female,4,0.15286911164473066
2021,Male,4,0.103694592752744
2021,Female,5,0.20946799635195207
2021,Male,5,0.10715124877955282
2021,Female,6,0.1182504705002155
2021,Male,6,0.07811074136924047
2021,Female,7,0.04211866807344918
2021,Male,7,0.0357122110666728
2021,Female,8,0.014712395437797019
2021,Male,8,0.016340926520865544
2021,Female,9,0.005545500565670312
2021,Male,9,0.0094744314222852
2021,Female,10,0.003369734045240998
2021,Male,10,8.879479958903806e-4
2021,Female,11,0.0060237840480703315
2021,Male,11,0.003185368718785854
2021,Female,12,0.004638717983127865
2021,Male,12,0.001723835803627517
2021,Female,13,0.0022493402452587207
2021,Male,13,0.002383458461414124
2021,Female,14,0.0013850660649424662
2021,Male,14,0.0019294777615107832
2021,Female,15,0.0013110688512602542
2021,Male,15,8.879479958903806e-4
2021,Female,16,0.002122030728658998
2021,Male,16,0.0022597668165463785
2021,Female,17,0.0022625874895451886
2021,Male,17,0.0018818330975294009
2021,Female,18,4.572212422316581e-4
2021,Male,18,0.0018922596688170593
2021,Male,19,0.0018053662473135304
2021,Male,20,8.775214246027223e-4
2021,Female,21,4.3354742665753195e-4
2021,Male,21,0.0023129108876532747
2021,Male,22,4.572212422316581e-4
2021,Female,23,9.278448227108082e-4
2021,Male,24,4.3354742665753195e-4
2021,Female,26,4.3354742665753195e-4
2021,Male,26,4.572212422316581e-4
2021,Male,27,4.439739979451903e-4
2021,Female,29,4.439739979451903e-4
2021,Female,30,8.775214246027223e-4
2021,Male,30,6.737450577871291e-4
2021,Male,31,8.775214246027223e-4
2022,Female,3,0.018056409809322573
2022,Male,3,0.0038188079145501422
2022,Female,4,0.03125638194066687
2022,Male,4,0.0427128056843173
2022,Female,5,0.13440669197946165
2022,Male,5,0.08509390022947218
2022,Female,6,0.17400660837349446
2022,Male,6,0.11635028217013904
2022,Female,7,0.1094185849653045
2022,Male,7,0.060105793215315055
2022,Female,8,0.07538102487351561
2022,Male,8,0.04898108061082704
2022,Female,9,0.020505876821282167
2022,Male,9,0.01979995819701644
2022,Female,10,0.024324684735832307
2022,Male,10,0.010418793980222288
2022,Female,11,0.009381164216794151
2022,Male,11,0.0027811781511220043
2022,Female,12,0.0038188079145501422
2022,Male,12,0.0027811781511220043
2022,Male,13,0.0027811781511220043
2022,Female,14,0.0038188079145501422
2023,Female,3,0.01024209924476455
2023,Male,3,0.012315910799714707
2023,Female,4,0.03811395210512511
2023,Male,4,0.043730387178141844
2023,Female,5,0.10471364889075298
2023,Male,5,0.07113107254798537
2023,Female,6,0.1491979663895517
2023,Male,6,0.1381751325334385
2023,Female,7,0.1421725112382918
2023,Male,7,0.1111224481291921
2023,Female,8,0.055767106276168134
2023,Male,8,0.03694940883447866
2023,Female,9,0.0236802917600365
2023,Male,9,0.019310498958333082
2023,Female,10,0.0015543194909508672
2023,Male,10,0.008364970677376102
2023,Female,11,0.009124314015452608
2023,Male,11,0.0034148466995575213
2023,Female,12,0.0019796114726155973
2023,Male,12,0.0018180394833534651
2023,Female,13,6.240163022553968e-4
2023,Male,13,0.0015156154141887244
2023,Female,14,0.0058057817488873335
2023,Male,14,9.614475001038736e-4
2023,Male,16,9.303031886954701e-4
2023,Male,17,0.001275001907411338
2023,Male,19,9.450923653662132e-4
2023,Male,20,6.240163022553968e-4
2023,Male,21,0.0018901847307324264
2023,Female,23,0.001275001907411338
2023,Male,24,0.001275001907411338
